M00001	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate	K00844 K12407 K00845 K25026 K00886 K08074 K00918 K01810 K06859 K13810 K15916 K00850 K16370 K21071 K00918 K01623 K01624 K11645 K16305 K16306 K01803 K00134 K00150 K00927 K11389 K01834 K15633 K15634 K15635 K01689 K00873 K12406
M00002	Glycolysis, core module involving three-carbon compounds	K01803 K00134 K00150 K00927 K11389 K01834 K15633 K15634 K15635 K01689 K00873 K12406
M00003	Gluconeogenesis, oxaloacetate => fructose-6P	K01596 K01610 K01689 K01834 K15633 K15634 K15635 K00927 K00134 K00150 K01803 K01623 K01624 K11645 K03841 K02446 K11532 K01086 K04041 K01622
M00004	Pentose phosphate pathway (Pentose phosphate cycle)	K13937 K00036 K19243 K01057 K07404 K00033 K01783 K01807 K01808 K00615 K00616 K01810 K06859 K13810 K15916
M00005	PRPP biosynthesis, ribose 5P => PRPP	K00948
M00006	Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P	K13937 K00036 K19243 K01057 K07404 K00033
M00007	Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P	K00615 K00616 K13810 K01783 K01807 K01808
M00008	Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	K00036 K01057 K07404 K01690 K01625
M00009	Citrate cycle (TCA cycle, Krebs cycle)	K01647 K05942 K01681 K01682 K00031 K00030 K00164 K00658 K01616 K00382 K00174 K00175 K00177 K00176 K01902 K01903 K01899 K01900 K18118 K00234 K00235 K00236 K00237 K00239 K00240 K00241 K00242 K18859 K18860 K00244 K00245 K00246 K00247 K01676 K01679 K01677 K01678 K00026 K00025 K00024 K00116
M00010	Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate	K01647 K05942 K01681 K01682 K00031 K00030
M00011	Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate	K00164 K00658 K01616 K00382 K00174 K00175 K00177 K00176 K01902 K01903 K01899 K01900 K18118 K00234 K00235 K00236 K00237 K00239 K00240 K00241 K00242 K18859 K18860 K00244 K00245 K00246 K00247 K01676 K01679 K01677 K01678 K00026 K00025 K00024 K00116
M00012	Glyoxylate cycle	K01647 K01681 K01682 K01637 K01638 K19282 K00026 K00025 K00024
M00013	Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA	K00248 K00232 K07511 K14729 K05605 K23146 K00140
M00014	Glucuronate pathway (uronate pathway)	K00012 K12447 K16190 K00699 K01195 K14756 K00002 K13247 K03331 K05351 K00008 K00854
M00015	Proline biosynthesis, glutamate => proline	K00931 K00147 K12657 K00286
M00016	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine	K00928 K12524 K12525 K12526 K00133 K01714 K00215 K00674 K00821 K14267 K01439 K01778 K01586 K12526
M00017	Methionine biosynthesis, aspartate => homoserine => methionine	K00928 K12524 K12525 K00133 K00003 K12524 K12525 K00651 K00641 K01739 K01760 K14155 K00548 K24042 K00549
M00018	Threonine biosynthesis, aspartate => homoserine => threonine	K00928 K12524 K12525 K12526 K00133 K00003 K12524 K12525 K00872 K02204 K02203 K01733
M00019	Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine	K01652 K01653 K11258 K00053 K01687 K00826
M00020	Serine biosynthesis, glycerate-3P => serine	K00058 K00831 K01079 K02203 K22305 K25528
M00021	Cysteine biosynthesis, serine => cysteine	K00640 K23304 K01738 K13034 K17069
M00022	Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate	K01626 K03856 K13853 K01735 K13829 K03785 K03786 K00014 K13832 K13830 K00891 K13829 K00800 K24018 K13830 K01736
M00023	Tryptophan biosynthesis, chorismate => tryptophan	K01657 K01658 K13503 K13501 K01656 K00766 K13497 K01817 K24017 K01656 K01609 K13498 K13501 K01695 K01696 K06001 K01694
M00024	Phenylalanine biosynthesis, chorismate => phenylpyruvate => phenylalanine	K01850 K04092 K14187 K04093 K04516 K06208 K06209 K01713 K04518 K05359 K14170 K00832 K00838
M00025	Tyrosine biosynthesis, chorismate => HPP => tyrosine	K01850 K04092 K14170 K04093 K04516 K06208 K06209 K04517 K00211 K14187 K00832 K00838
M00026	Histidine biosynthesis, PRPP => histidine	K00765 K02502 K01523 K01496 K11755 K14152 K01814 K24017 K02501 K02500 K01663 K01693 K00817 K04486 K05602 K18649 K01089 K00817 K00013 K14152
M00027	GABA (gamma-Aminobutyrate) shunt	K01580 K13524 K07250 K00823 K16871 K00135 K00139 K17761
M00028	Ornithine biosynthesis, glutamate => ornithine	K00618 K00619 K14681 K14682 K00620 K22477 K22478 K00930 K22478 K00145 K12659 K00818 K00821 K01438 K14677 K00620
M00029	Urea cycle	K01948 K00611 K01940 K01755 K14681 K01476
M00030	Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine	K01655 K17450 K01705 K05824 K00838 K00143 K00293 K24034 K00290
M00031	Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine	K05826 K05827 K05828 K05829 K05830 K05831
M00032	Lysine degradation, lysine => saccharopine => acetoacetyl-CoA	K14157 K14085 K00825 K15791 K00658 K00382 K00252 K07514 K07515 K07511 K00022
M00033	Ectoine biosynthesis, aspartate => ectoine	K00928 K00133 K00836 K06718 K06720
M00034	Methionine salvage pathway	K00789 K01611 K00797 K01243 K01244 K00899 K00772 K05810 K08963 K16054 K08964 K09880 K08965 K08966 K08967 K00815 K08969 K23977 K00832 K00838
M00035	Methionine degradation	K00789 K00558 K17398 K17399 K01251 K01697 K10150
M00036	Leucine degradation, leucine => acetoacetate + acetyl-CoA	K00826 K00166 K00167 K11381 K09699 K00382 K00253 K00249 K01968 K01969 K05607 K13766 K01640
M00037	Melatonin biosynthesis, animals, tryptophan => serotonin => melatonin	K00502 K01593 K00669 K00543
M00038	Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate	K00453 K00463 K01432 K14263 K07130 K00486 K01556 K00452 K03392 K10217 K23234
M00039	Monolignol biosynthesis, phenylalanine/tyrosine => monolignol	K10775 K13064 K00487 K01904 K13065 K09754 K00588 K09753 K09755 K13066 K00083 K22395
M00040	Tyrosine biosynthesis, chorismate => arogenate => tyrosine	K01850 K04092 K14170 K00832 K15849 K00220 K24018 K15227
M00042	Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline	K00505 K00501 K01593 K00503 K00553
M00043	Thyroid hormone biosynthesis, tyrosine => triiodothyronine/thyroxine	K00431
M00044	Tyrosine degradation, tyrosine => homogentisate	K00815 K00838 K00832 K03334 K00457 K00451 K01800 K01555 K16171
M00045	Histidine degradation, histidine => N-formiminoglutamate => glutamate	K01745 K01712 K01468 K01479 K00603 K13990 K05603 K01458
M00046	Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate	K00207 K17722 K17723 K01464 K01431 K06016
M00047	Creatine pathway	K00613 K00542 K00933
M00048	Inosine monophosphate biosynthesis, PRPP + glutamine => IMP	K00764 K01945 K11787 K11788 K13713 K00601 K11175 K08289 K11787 K01492 K01952 K23269 K23264 K23265 K23270 K23265 K01933 K11787 K11788 K01587 K11808 K01589 K01588 K01923 K01587 K13713 K01756 K00602 K01492 K06863 K11176
M00049	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	K01939 K01756 K00939 K18532 K18533 K00944 K00940
M00050	Guanine ribonucleotide biosynthesis, IMP => GDP,GTP	K00088 K01951 K00942 K00940 K18533
M00051	Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP	K11540 K11541 K01465 K01954 K01955 K01956 K00609 K00610 K00608 K01465 K00226 K00254 K17828 K13421 K00762 K01591
M00052	Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP	K13800 K13809 K09903 K00940 K18533 K01937
M00053	Pyrimidine deoxyribonucleotide biosynthesis, CDP => dCTP	K00525 K00526 K10807 K10808 K00940 K18533
M00055	N-glycan precursor biosynthesis	K01001 K07432 K07441 K03842 K03843 K03844 K03845 K03846 K03847 K03846 K00729 K03848 K03849 K03850
M00056	O-glycan biosynthesis, mucin type core	K00710 K00731 K09653 K00727 K09662 K09663 K00739
M00057	Glycosaminoglycan biosynthesis, linkage tetrasaccharide	K00771 K00733 K00734 K10158
M00058	Glycosaminoglycan biosynthesis, chondroitin sulfate backbone	K00746 K13499 K00747 K03419
M00059	Glycosaminoglycan biosynthesis, heparan sulfate backbone	K02369 K02370 K02366 K02367 K02368 K02370 K02576 K02577 K02578 K02579 K01793
M00060	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type	K00677 K02535 K02536 K03269 K09949 K00748 K00912 K02527 K02517 K02560
M00061	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P	K01812 K00040 K01686 K08323 K00874 K01625 K17463
M00063	CMP-KDO biosynthesis	K06041 K01627 K03270 K00979
M00064	ADP-L-glycero-D-manno-heptose biosynthesis	K03271 K03272 K21344 K03273 K03272 K21345 K03274
M00065	GPI-anchor biosynthesis, core oligosaccharide	K03857 K03859 K03858 K03861 K03860 K11001 K11002 K09658 K03434 K05283 K05284 K07541 K07542 K05285 K05286 K05288 K05287 K05310 K05287
M00066	Lactosylceramide biosynthesis	K00720 K07553 K09905
M00067	Sulfoglycolipids biosynthesis, ceramide/1-alkyl-2-acylglycerol => sulfatide/seminolipid	K04628 K01019
M00068	Glycosphingolipid biosynthesis, globo-series, LacCer => Gb4Cer	K01988 K00719
M00069	Glycosphingolipid biosynthesis, ganglio series, LacCer => GT3	K03370 K03371 K03369
M00070	Glycosphingolipid biosynthesis, lacto-series, LacCer => Lc4Cer	K03766 K07819 K07820 K03877
M00071	Glycosphingolipid biosynthesis, neolacto-series, LacCer => nLc4Cer	K03766 K07966 K07967 K07968 K07969
M00072	N-glycosylation by oligosaccharyltransferase	K07151 K12666 K12667 K12668 K12669 K12670 K00730 K12691
M00073	N-glycan precursor trimming	K01228 K05546 K23741 K01230
M00074	N-glycan biosynthesis, high-mannose type	K05546 K23741 K01230 K05528 K05529 K05530 K05529 K05531 K05532 K05533 K05534 K05535
M00075	N-glycan biosynthesis, complex type	K01231 K00736 K00737 K00738 K00744 K09661 K13748 K00717 K07966 K07967 K07968 K00778 K00779
M00076	Dermatan sulfate degradation	K01136 K01217 K01135 K01197 K01195
M00077	Chondroitin sulfate degradation	K01135 K01197 K01195 K01132
M00078	Heparan sulfate degradation	K07964 K07965 K01136 K01217 K01565 K10532 K01205 K01195 K01137
M00079	Keratan sulfate degradation	K01132 K12309 K01137 K12373
M00081	Pectin degradation	K01051 K01184 K01213
M00082	Fatty acid biosynthesis, initiation	K11262 K02160 K01961 K11263 K01962 K01963 K18472 K00665 K00667 K00668 K11533 K00645 K00648 K18473
M00083	Fatty acid biosynthesis, elongation	K00665 K00667 K00668 K11533 K00647 K09458 K00059 K02372 K01716 K16363 K00208 K02371 K10780 K00209
M00085	Fatty acid elongation in mitochondria	K07508 K07509 K00022 K07511 K07515 K07512
M00086	beta-Oxidation, acyl-CoA synthesis	K01897 K15013
M00087	beta-Oxidation	K00232 K00249 K00255 K06445 K09479 K01692 K07511 K13767 K00022 K07516 K01825 K01782 K07514 K07515 K10527 K00632 K07508 K07509 K07513
M00088	Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone	K00626 K01641 K01640 K00019 K01574
M00089	Triacylglycerol biosynthesis	K00629 K13506 K13507 K00630 K13508 K00655 K13509 K13523 K19007 K13513 K13517 K13519 K14674 K22831 K01080 K15728 K18693 K11155 K11160 K14456 K22848 K22849
M00090	Phosphatidylcholine (PC) biosynthesis, choline => PC	K00866 K14156 K00968 K00994 K13644
M00091	Phosphatidylcholine (PC) biosynthesis, PE => PC	K00551 K16369 K00550 K00570
M00092	Phosphatidylethanolamine (PE) biosynthesis, ethanolamine => PE	K00894 K14156 K00967 K00993 K13644
M00093	Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE	K00981 K00998 K17103 K01613
M00094	Ceramide biosynthesis	K00654 K04708 K04709 K04710 K24621 K24622 K23727 K04712
M00095	C5 isoprenoid biosynthesis, mevalonate pathway	K00626 K01641 K00021 K00869 K00938 K13273 K01597 K01823
M00096	C5 isoprenoid biosynthesis, non-mevalonate pathway	K01662 K00099 K00991 K12506 K00919 K01770 K12506 K03526 K03527 K01823
M00097	beta-Carotene biosynthesis, GGAP => beta-carotene	K02291 K02293 K15744 K00514 K09835 K06443
M00098	Acylglycerol degradation	K01046 K12298 K16816 K13534 K14073 K14074 K14075 K14076 K22283 K14452 K22284 K14674 K14675 K17900 K01054
M00099	Sphingosine biosynthesis	K00654 K04708 K04709 K04710 K24621 K24622 K23727 K04712 K01441 K12348 K12349
M00100	Sphingosine degradation	K04718 K01634
M00101	Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol	K01852 K05917 K00222 K07750 K07748 K13373 K09828 K01824 K00227 K00213
M00102	Ergocalciferol biosynthesis, squalene 2,3-epoxide => ergosterol/ergocalciferol	K01852 K05917 K00222 K07750 K07748 K09827 K00559 K09829 K00227 K09831 K00223
M00103	Cholecalciferol biosynthesis	K07419 K07438
M00104	Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate	K00489 K12408 K07431 K00251 K00037 K00488 K08748 K01796 K10214 K12405 K08764 K11992
M00106	Conjugated bile acid biosynthesis, cholate => taurocholate/glycocholate	K08748 K00659
M00107	Steroid hormone biosynthesis, cholesterol => prognenolone => progesterone	K00498 K00070
M00108	C21-Steroid hormone biosynthesis, progesterone => corticosterone/aldosterone	K00513 K00497 K07433 K07433
M00109	C21-Steroid hormone biosynthesis, progesterone => cortisol/cortisone	K00512 K00513 K00497 K15680 K00071
M00110	C19/C18-Steroid hormone biosynthesis, pregnenolone => androstenedione => estrone	K00512 K00070 K07434
M00112	Tocopherol/tocotorienol biosynthesis, homogentisate + phytyl/geranylgeranyl-PP => tocopherol/tocotorienol	K09833 K12502 K18534 K09834 K05928
M00113	Jasmonic acid biosynthesis	K00454 K01723 K10525 K05894 K10526 K00232 K10527 K07513
M00114	Ascorbate biosynthesis, plants, fructose-6P => ascorbate	K01809 K17497 K00966 K10046 K14190 K10047 K17744 K00225
M00115	NAD biosynthesis, aspartate => quinolinate => NAD	K00278 K06989 K03517 K00767 K00969 K06210 K01916 K01950
M00116	Menaquinone biosynthesis, chorismate (+ polyprenyl-PP) => menaquinol	K02552 K02551 K08680 K02549 K01911 K01661 K19222 K02548 K03183
M00117	Ubiquinone biosynthesis, prokaryotes, chorismate (+ polyprenyl-PP) => ubiquinol	K03181 K18240 K03179 K03182 K03186 K18800 K00568 K03185 K03183 K03184 K00568
M00118	Glutathione biosynthesis, glutamate => glutathione	K11204 K11205 K01919 K21456 K01920
M00119	Pantothenate biosynthesis, valine/L-aspartate => pantothenate	K00826 K00606 K00077 K01579 K01918 K13799
M00120	Coenzyme A biosynthesis, pantothenate => CoA	K00867 K03525 K01947 K09680 K01922 K21977 K01598 K13038 K02318 K00954 K02201 K00859
M00121	Heme biosynthesis, plants and bacteria, glutamate => heme	K01885 K02492 K01845 K01698 K01749 K01719 K13542 K13543 K01599 K00228 K02495 K00230 K00231 K08973 K01772
M00122	Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin	K00798 K19221 K02232 K02225 K02227 K02231 K00768 K02226 K22316 K02233
M00123	Biotin biosynthesis, pimeloyl-ACP/CoA => biotin	K00652 K00833 K19563 K01935 K19562 K01012
M00124	Pyridoxal-P biosynthesis, erythrose-4P => pyridoxal-P	K03472 K03473 K00831 K00097 K03474 K00275
M00125	Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD	K01497 K14652 K01498 K00082 K11752 K22912 K20860 K20861 K20862 K21063 K21064 K02858 K14652 K00794 K00793 K20884 K22949 K11753
M00126	Tetrahydrofolate biosynthesis, GTP => THF	K01495 K09007 K22391 K01077 K01113 K08310 K19965 K13939 K13940 K01633 K00950 K00796 K01633 K13941 K11754 K20457 K00287 K13998
M00127	Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP	K03148 K03154 K03151 K03150 K03149 K03147 K00941 K00788 K14153 K21219 K00946
M00128	Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate + polyprenyl-PP => ubiquinol	K06125 K06126 K00591 K06127 K06134 K00591
M00129	Ascorbate biosynthesis, animals, glucose-1P => ascorbate	K00963 K00012 K00699 K01195 K00002 K01053 K00103
M00130	Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4	K00888 K19801 K13711 K00889 K13712 K01116 K05857 K05858 K05859 K05860 K05861 K00911
M00131	Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol	K01106 K01107 K01109 K01092
M00132	Inositol phosphate metabolism, Ins(1,3,4)P3 => phytate	K00913 K01765 K00915 K10572
M00133	Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine	K01583 K01584 K01585 K02626 K01480 K01611 K00797
M00134	Polyamine biosynthesis, arginine => ornithine => putrescine	K01476 K01581
M00135	GABA biosynthesis, eukaryotes, putrescine => GABA	K00657 K00274 K00128 K14085 K00149
M00136	GABA biosynthesis, prokaryotes, putrescine => GABA	K09470 K09471 K09472 K09473
M00137	Flavanone biosynthesis, phenylalanine => naringenin	K10775 K00487 K01904 K00660 K01859
M00138	Flavonoid biosynthesis, naringenin => pelargonidin	K00475 K13082 K05277
M00140	C1-unit interconversion, prokaryotes	K00600 K01491 K00300 K01500 K01938
M00141	C1-unit interconversion, eukaryotes	K00600 K00288 K13403 K13402
M00142	NADH:ubiquinone oxidoreductase, mitochondria	K03878 K03879 K03880 K03881 K03882 K03883 K03884
M00143	NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria	K03934 K03935 K03936 K03937 K03938 K03939 K03940 K03941 K03942 K03943 K03944
M00144	NADH:quinone oxidoreductase, prokaryotes	K00330 K00331 K00332 K00333 K00331 K13378 K13380 K00334 K00335 K00336 K00337 K00338 K00339 K00340 K00341 K00342 K00343
M00145	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria	K05574 K05582 K05581 K05579 K05572 K05580 K05578 K05576 K05577 K05575 K05573 K05583 K05584 K05585
M00146	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	K03945 K03946 K03947 K03948 K03949 K03950 K03951 K03952 K03953 K03954 K03955 K03956 K11352 K11353
M00147	NADH dehydrogenase (ubiquinone) 1 beta subcomplex	K03957 K03958 K03959 K03960 K03961 K03962 K03963 K03964 K03965 K03966 K11351 K03967 K03968
M00148	Succinate dehydrogenase (ubiquinone)	K00236 K00237 K00234 K00235
M00149	Succinate dehydrogenase, prokaryotes	K00241 K00242 K18859 K18860 K00239 K00240
M00150	Fumarate reductase, prokaryotes	K00244 K00245 K00246 K00247
M00151	Cytochrome bc1 complex respiratory unit	K00412 K00413 K00410 K00411 K03886 K03887 K03888 K03890 K03891 K03889
M00152	Cytochrome bc1 complex	K00411 K00412 K00413 K00414 K00415 K00416 K00417 K00418 K00419 K00420
M00153	Cytochrome bd ubiquinol oxidase	K00425 K00426 K00424 K22501
