,age,predict_age
0,18,17.494001388549805
1,24,20.64229965209961
2,21,18.87802505493164
3,24,27.076894760131836
4,20,23.52436065673828
5,21,20.026927947998047
6,19,19.320175170898438
7,23,19.708290100097656
8,24,19.534961700439453
9,28,22.932571411132812
10,37,26.017589569091797
11,24,25.241214752197266
12,24,20.53894805908203
13,23,23.41374969482422
14,27,18.771839141845703
15,32,25.386119842529297
16,30,21.944931030273438
17,23,17.049440383911133
18,31,24.522855758666992
19,22,17.382694244384766
20,26,23.746429443359375
21,25,20.006431579589844
22,24,21.28006935119629
23,69,42.31006622314453
24,73,63.28430938720703
25,24,20.635517120361328
26,25,19.217666625976562
27,42,29.047767639160156
28,43,37.119483947753906
29,21,20.178192138671875
30,24,17.46795082092285
31,57,53.67805099487305
32,44,19.732986450195312
33,55,46.82447814941406
34,32,20.96117401123047
35,31,19.84710693359375
36,33,24.363067626953125
37,28,23.361345291137695
38,30,19.139259338378906
39,27,19.552505493164062
40,31,21.854042053222656
41,29,20.473546981811523
42,56,26.637069702148438
43,25,30.85508918762207
44,39,36.85289764404297
45,23,21.524341583251953
46,20,19.21478843688965
47,19,24.203998565673828
48,21,18.84467315673828
49,30,24.085590362548828
50,20,20.022865295410156
51,19,22.492412567138672
52,58,39.8597297668457
53,51,34.07820510864258
54,18,22.599754333496094
55,19,17.430709838867188
56,53,38.21161651611328
57,21,20.301029205322266
58,19,21.36821746826172
59,20,28.750221252441406
60,20,17.051008224487305
61,19,19.66530990600586
62,21,19.093460083007812
63,22,19.641517639160156
64,22,25.547561645507812
65,18,20.170486450195312
66,20,18.60497283935547
67,20,18.059846878051758
68,40,20.818937301635742
69,19,18.46133041381836
70,19,23.466487884521484
71,31,19.840303421020508
72,19,17.348806381225586
73,21,19.94015884399414
74,22,22.74608612060547
75,33,19.853557586669922
76,20,22.535429000854492
77,24,19.58426284790039
78,25,18.440513610839844
79,25,21.26885414123535
80,19,19.152599334716797
81,19,21.129467010498047
82,21,26.57546615600586
83,21,21.719219207763672
84,22,20.156646728515625
85,20,19.540313720703125
86,22,20.994022369384766
87,20,20.078521728515625
88,19,25.356998443603516
89,20,17.819744110107422
90,24,25.411226272583008
91,24,18.98609161376953
92,45,29.702333450317383
93,21,21.983409881591797
94,22,19.013999938964844
95,21,19.310619354248047
96,21,18.456974029541016
97,24,21.117267608642578
98,32,20.453811645507812
99,33,30.602462768554688
100,25,19.584728240966797
101,37,25.382173538208008
102,41,49.5426025390625
103,20,26.3299617767334
104,37,23.37873077392578
105,43,32.925018310546875
106,24,32.856021881103516
107,25,25.923171997070312
108,39,27.29094696044922
109,23,28.451637268066406
110,26,18.686599731445312
111,24,25.42312240600586
112,23,38.893070220947266
113,23,19.64258575439453
114,27,21.15475082397461
115,28,20.53696060180664
116,23,30.090187072753906
117,23,21.30968475341797
118,22,24.905216217041016
119,25,18.69637680053711
120,24,20.730937957763672
121,21,19.684967041015625
122,50,53.35131072998047
123,24,21.049482345581055
124,47,34.68030548095703
125,26,36.05677032470703
126,30,20.118976593017578
127,28,31.206573486328125
128,39,27.039260864257812
129,35,21.109607696533203
130,29,24.962810516357422
131,32,25.670604705810547
132,25,22.408281326293945
133,37,21.965633392333984
134,29,31.64299774169922
135,24,24.92498779296875
136,32,31.788888931274414
137,29,26.492977142333984
138,28,27.727615356445312
139,26,19.464698791503906
140,30,20.895519256591797
141,31,20.952768325805664
142,57,56.708099365234375
143,55,37.45215606689453
144,22,19.816997528076172
145,27,18.805301666259766
146,22,21.661792755126953
147,31,19.627885818481445
148,66,58.229034423828125
149,49,26.220491409301758
150,37,28.518218994140625
151,64,39.49678421020508
152,31,24.713563919067383
153,32,28.65143585205078
154,37,26.217708587646484
155,36,31.809154510498047
156,32,22.767776489257812
157,33,21.997358322143555
158,28,20.764331817626953
159,46,27.31554412841797
160,39,25.842830657958984
161,33,41.36017990112305
162,27,19.72534942626953
163,24,18.021347045898438
164,63,51.85823440551758
165,24,20.486059188842773
166,21,19.45284652709961
167,20,20.449142456054688
168,28,20.711017608642578
169,49,48.394569396972656
170,18,32.07121276855469
171,19,20.33479881286621
172,34,23.128997802734375
173,25,45.930458068847656
174,30,18.582538604736328
175,23,20.453025817871094
176,28,21.396652221679688
177,26,23.744287490844727
178,20,19.750999450683594
179,20,19.192968368530273
180,21,22.392719268798828
181,23,18.755327224731445
182,34,19.004802703857422
183,34,52.337013244628906
184,35,21.294601440429688
185,35,31.370956420898438
186,57,33.029884338378906
187,46,23.254592895507812
188,30,24.541284561157227
189,29,18.818286895751953
190,31,45.8304443359375
191,38,22.281208038330078
192,22,18.62159538269043
193,30,23.432809829711914
194,32,21.901885986328125
195,32,21.898441314697266
196,35,21.195240020751953
197,36,22.73297882080078
198,25,20.105792999267578
199,24,29.25726318359375
200,18,15.897876739501953
201,19,17.895462036132812
202,19,16.59096908569336
203,20,21.837820053100586
204,20,16.684797286987305
205,23,16.599655151367188
206,22,18.59607696533203
207,21,19.745136260986328
208,23,17.536907196044922
209,26,19.882930755615234
210,19,16.051921844482422
211,21,17.49016571044922
212,23,16.667409896850586
213,32,20.37824249267578
214,33,25.62637710571289
215,33,24.870540618896484
216,28,24.56732177734375
217,39,17.962297439575195
218,32,20.802949905395508
219,32,19.645191192626953
220,32,17.77001953125
221,26,17.533184051513672
222,28,17.99246597290039
223,32,18.845481872558594
224,22,16.770538330078125
225,26,17.457324981689453
226,28,17.26783561706543
227,25,18.495019912719727
228,24,28.835697174072266
229,24,20.141498565673828
230,29,18.547210693359375
231,29,17.11969757080078
232,27,17.88614845275879
233,24,17.882038116455078
234,27,17.355976104736328
235,26,18.864852905273438
236,24,20.087135314941406
237,27,17.53692054748535
238,23,16.060922622680664
239,24,17.763134002685547
240,23,15.970577239990234
241,20,23.008853912353516
242,23,15.74530029296875
243,24,16.3392333984375
244,31,23.547077178955078
245,22,28.54478645324707
246,24,18.645904541015625
247,24,17.865150451660156
248,26,19.34951400756836
249,25,23.489356994628906
250,51,18.798370361328125
251,64,40.377601623535156
252,54,36.097110748291016
253,21,17.282955169677734
254,25,16.267440795898438
255,24,25.275161743164062
256,56,22.23174285888672
257,21,16.724929809570312
258,25,24.55828857421875
259,32,24.096988677978516
260,31,25.51592445373535
261,31,19.559696197509766
262,23,20.935243606567383
263,31,52.19888687133789
264,30,19.730064392089844
265,46,28.519535064697266
266,19,17.425926208496094
267,19,16.917495727539062
268,21,15.368624687194824
269,21,16.28058624267578
270,20,17.224763870239258
271,51,26.304527282714844
272,21,16.70191192626953
273,19,18.005197525024414
274,19,17.222841262817383
275,22,17.425395965576172
276,21,15.294063568115234
277,22,18.15280532836914
278,19,16.104219436645508
279,21,17.39188003540039
280,22,19.457256317138672
281,20,23.939205169677734
282,22,21.401161193847656
283,19,18.13525390625
284,26,19.650741577148438
285,19,17.583826065063477
286,21,16.98709487915039
287,19,16.089387893676758
288,23,19.570388793945312
289,20,30.95683479309082
290,19,18.222023010253906
291,20,16.470802307128906
292,22,16.009475708007812
293,19,24.962417602539062
294,22,18.197036743164062
295,21,17.08080291748047
296,21,24.996360778808594
297,20,17.970109939575195
298,21,16.159025192260742
299,28,17.129085540771484
300,23,17.096954345703125
301,19,16.513521194458008
302,20,17.701950073242188
303,18,18.060749053955078
304,22,19.906585693359375
305,19,16.118452072143555
306,28,16.06702995300293
307,21,18.834308624267578
308,24,19.856204986572266
309,49,24.05986785888672
310,46,26.49867057800293
311,23,15.420367240905762
312,21,18.720460891723633
313,31,18.131927490234375
314,20,17.908878326416016
315,19,17.07271385192871
316,19,16.720914840698242
317,46,22.625093460083008
318,44,25.119503021240234
319,63,58.562461853027344
320,58,42.024078369140625
321,57,27.354248046875
322,56,42.079322814941406
323,52,33.09035873413086
324,55,44.30546188354492
325,34,19.77421760559082
326,30,18.723773956298828
327,43,28.334129333496094
328,24,21.987884521484375
329,35,24.07560920715332
330,24,18.615522384643555
331,21,19.10515785217285
332,34,37.589290618896484
333,24,19.032318115234375
334,27,21.696643829345703
335,24,31.40337371826172
336,27,26.57863998413086
337,34,30.396930694580078
338,28,20.391693115234375
339,33,19.741195678710938
340,34,20.595537185668945
341,37,18.305519104003906
342,33,20.463966369628906
343,32,21.285741806030273
344,32,22.34394073486328
345,28,20.56012725830078
346,37,17.86682891845703
347,24,29.291702270507812
348,31,19.693603515625
349,23,18.678741455078125
350,24,22.931238174438477
351,31,21.849563598632812
352,29,27.863903045654297
353,33,21.004802703857422
354,32,21.582443237304688
355,35,19.799087524414062
356,33,18.215259552001953
357,33,24.048681259155273
358,36,17.023723602294922
359,28,23.735498428344727
360,27,20.469118118286133
361,30,18.260835647583008
362,22,18.257965087890625
363,20,17.53034210205078
364,24,19.555131912231445
365,37,18.9800968170166
366,31,30.252979278564453
367,30,23.438743591308594
368,22,21.697490692138672
369,45,25.144939422607422
370,24,16.349021911621094
371,43,20.081851959228516
372,25,19.29724884033203
373,19,15.150871276855469
374,32,23.80147933959961
375,25,18.043853759765625
376,21,17.8898983001709
377,25,22.10373306274414
378,28,18.663677215576172
379,25,17.209922790527344
380,22,24.837913513183594
381,36,21.69552230834961
382,32,17.42218780517578
383,23,19.41363525390625
384,40,19.541759490966797
385,43,21.93288803100586
386,44,24.382081985473633
387,24,19.003448486328125
388,23,18.122055053710938
389,42,22.317590713500977
390,52,27.86028289794922
391,26,17.72582244873047
392,25,17.532737731933594
393,28,20.05299949645996
394,25,16.722084045410156
395,23,23.137907028198242
396,25,17.407337188720703
397,22,17.785255432128906
398,22,17.051841735839844
399,30,19.921964645385742
400,21,17.8291072845459
401,21,16.37869644165039
402,19,56.69451141357422
403,20,17.384883880615234
404,19,18.336322784423828
405,20,19.76834487915039
406,31,17.332069396972656
407,27,24.35907554626465
408,31,24.51253890991211
409,36,21.69449806213379
410,26,15.734517097473145
411,27,20.87456703186035
412,25,16.033388137817383
413,29,19.958227157592773
414,26,29.22446060180664
415,30,23.773542404174805
416,22,17.603816986083984
417,31,26.583436965942383
418,26,20.389240264892578
419,21,24.017324447631836
420,30,21.442638397216797
421,20,23.820810317993164
422,33,22.299243927001953
423,39,25.545228958129883
424,24,18.217239379882812
425,23,18.17203140258789
426,23,18.982656478881836
427,28,21.551538467407227
428,23,20.742046356201172
429,22,16.78402328491211
430,25,20.949668884277344
431,21,17.508878707885742
432,59,39.360626220703125
433,22,22.677961349487305
434,59,44.05376434326172
435,24,18.847412109375
436,24,20.20577621459961
437,63,29.617706298828125
438,49,42.14287567138672
439,23,19.956581115722656
440,25,19.045148849487305
441,39,21.82030487060547
442,44,29.000301361083984
443,74,53.688926696777344
444,38,20.424760818481445
445,64,43.19945526123047
446,40,17.554134368896484
447,49,31.69649887084961
448,26,20.70772933959961
449,58,61.68268585205078
450,49,47.84526062011719
451,39,35.91282653808594
452,31,18.64957046508789
453,32,32.537254333496094
454,23,20.661340713500977
455,24,17.487455368041992
456,19,17.229644775390625
457,19,25.524932861328125
458,20,18.355552673339844
459,19,18.11001205444336
460,21,19.059646606445312
461,19,16.64636993408203
462,21,16.652921676635742
463,21,20.955360412597656
464,20,18.074237823486328
465,18,19.385421752929688
466,21,23.95428466796875
467,20,18.707225799560547
468,18,17.782238006591797
469,20,19.93269920349121
470,25,20.598243713378906
471,22,17.581134796142578
472,21,19.444814682006836
473,21,18.569175720214844
474,20,21.696306228637695
475,20,18.02301597595215
476,19,17.341720581054688
477,19,20.523090362548828
478,19,17.761423110961914
479,20,19.44162368774414
480,20,34.48218536376953
481,19,17.166881561279297
482,23,17.2954158782959
483,21,18.335779190063477
484,19,22.307994842529297
485,24,15.729924201965332
486,22,42.410400390625
487,22,16.314468383789062
488,22,18.52435302734375
489,21,20.684144973754883
490,21,17.477317810058594
491,25,47.77174377441406
492,21,28.67119598388672
493,23,17.030681610107422
494,22,19.46831703186035
495,25,24.448802947998047
496,19,17.791210174560547
497,19,18.171175003051758
498,18,17.4732723236084
499,21,18.864578247070312
500,21,20.54667854309082
501,18,25.809650421142578
502,19,19.864492416381836
503,20,23.667461395263672
504,20,31.056682586669922
505,20,19.487228393554688
506,43,21.306655883789062
507,31,23.43970489501953
508,37,19.10982894897461
509,56,42.65208435058594
510,82,59.467708587646484
511,53,56.348663330078125
512,61,46.395931243896484
513,58,47.761505126953125
514,31,22.16530990600586
515,38,19.081117630004883
516,26,29.2205810546875
517,30,25.652938842773438
518,32,23.591476440429688
519,27,20.667327880859375
520,31,20.967405319213867
521,31,20.411888122558594
522,31,19.254236221313477
523,28,33.026912689208984
524,27,19.16012954711914
525,28,21.60727310180664
526,71,58.98289489746094
527,52,42.57057189941406
528,29,18.389684677124023
529,23,20.712993621826172
530,29,38.42625427246094
531,55,34.17467498779297
532,37,26.727441787719727
533,37,25.46384048461914
534,28,22.70946502685547
535,30,18.67830467224121
536,25,29.01506233215332
537,28,31.687870025634766
538,59,43.342376708984375
539,39,40.524818420410156
540,33,33.5377197265625
541,29,19.160429000854492
542,60,36.68560791015625
543,39,26.361108779907227
544,35,28.761127471923828
545,27,18.61261558532715
546,66,59.45765686035156
547,24,35.56744384765625
548,23,31.734516143798828
549,25,17.972166061401367
550,30,36.970001220703125
551,21,23.887306213378906
552,24,24.13679313659668
553,30,24.403827667236328
554,32,27.221149444580078
555,23,26.68470573425293
556,33,19.21744728088379
557,28,27.157543182373047
558,29,22.161502838134766
559,33,26.51152801513672
560,36,22.185073852539062
561,27,30.1734619140625
562,45,32.83837890625
563,35,21.630451202392578
564,42,20.590225219726562
565,24,21.518341064453125
566,58,50.919960021972656
567,18,17.106033325195312
568,21,18.58913803100586
569,20,18.345256805419922
570,23,23.279022216796875
571,52,22.399147033691406
572,31,19.301286697387695
573,23,22.73995590209961
574,24,17.616249084472656
575,29,43.11656188964844
576,25,17.389606475830078
577,21,21.0635986328125
578,22,19.160463333129883
579,26,34.94847106933594
580,33,18.9856014251709
581,21,23.85148811340332
582,28,22.164670944213867
583,23,18.703311920166016
584,33,18.875438690185547
585,45,27.5157470703125
586,32,19.466644287109375
587,31,21.072154998779297
588,23,29.45269775390625
589,24,16.556886672973633
590,23,17.822303771972656
591,55,54.0350341796875
592,25,22.497339248657227
593,24,18.584369659423828
594,30,22.61180877685547
595,57,36.95420837402344
596,24,16.358078002929688
597,24,23.37173843383789
598,24,23.61349105834961
599,24,23.759864807128906
600,27,18.295185089111328
601,19,17.270654678344727
602,25,25.448015213012695
603,20,22.727855682373047
604,18,21.267704010009766
605,20,20.567039489746094
606,23,17.80011749267578
607,35,23.438079833984375
608,31,17.28945541381836
609,33,18.82494354248047
610,32,23.081012725830078
611,31,23.235034942626953
612,24,19.947696685791016
613,25,20.46337890625
614,31,27.61309814453125
615,28,26.417945861816406
616,21,18.483642578125
617,24,21.898582458496094
618,26,30.076465606689453
619,30,25.174514770507812
620,31,19.691858291625977
621,28,18.010643005371094
622,24,21.646621704101562
623,34,23.62567901611328
624,23,18.118896484375
625,23,22.971473693847656
626,26,20.825166702270508
627,25,23.229171752929688
628,29,20.716205596923828
629,24,18.059988021850586
630,23,20.927309036254883
631,24,18.49683952331543
632,24,18.09572982788086
633,50,33.75944519042969
634,22,19.783119201660156
635,49,23.462371826171875
636,24,18.156341552734375
637,69,67.06268310546875
638,53,34.882110595703125
639,22,37.5633430480957
640,26,18.799293518066406
641,27,18.428007125854492
642,53,31.858280181884766
643,48,27.762218475341797
644,72,53.294029235839844
645,38,19.12293243408203
646,34,26.465164184570312
647,30,25.526567459106445
648,37,28.681194305419922
649,23,18.844097137451172
650,35,19.559328079223633
651,19,18.400257110595703
652,24,17.371519088745117
653,27,18.20736312866211
654,19,17.31654930114746
655,21,17.500322341918945
656,51,69.49654388427734
657,21,23.077369689941406
658,23,19.818201065063477
659,22,16.0709285736084
660,19,18.827104568481445
661,21,20.624412536621094
662,20,24.72997283935547
663,21,20.712820053100586
664,22,29.721406936645508
665,19,18.58951759338379
666,20,17.881153106689453
667,21,17.333011627197266
668,20,20.017906188964844
669,19,18.818090438842773
670,19,18.703998565673828
671,20,21.102357864379883
672,20,18.63282012939453
673,20,16.042970657348633
674,22,18.986055374145508
675,19,19.212047576904297
676,27,17.695743560791016
677,22,18.261125564575195
678,22,16.912857055664062
679,23,18.368911743164062
680,52,36.62559127807617
681,22,20.500246047973633
682,19,17.74496078491211
683,20,23.18067169189453
684,19,23.173786163330078
685,24,17.74469757080078
686,24,19.21004867553711
687,24,20.62180519104004
688,19,19.500173568725586
689,19,20.063796997070312
690,23,23.853626251220703
691,19,36.038238525390625
692,30,22.263275146484375
693,21,22.095373153686523
694,19,18.18035125732422
695,19,21.473461151123047
696,22,19.993167877197266
697,21,21.98868751525879
698,53,41.924354553222656
699,53,34.783653259277344
700,29,34.24604797363281
701,30,27.316200256347656
702,37,22.44576072692871
703,27,26.977554321289062
704,57,67.77483367919922
705,58,50.53749084472656
706,38,19.140296936035156
707,69,50.32004928588867
708,41,28.12575912475586
709,41,27.52297592163086
710,38,30.005517959594727
711,33,22.408859252929688
712,25,20.550437927246094
713,24,20.95030975341797
714,22,20.11899185180664
715,23,16.770689010620117
716,24,17.847637176513672
717,21,24.36372947692871
718,26,23.193397521972656
719,38,32.84142303466797
720,24,22.425750732421875
721,36,28.59718132019043
722,58,37.22960662841797
723,38,22.35759735107422
724,31,20.1137638092041
725,32,26.06658935546875
726,25,27.588024139404297
727,31,23.44367218017578
728,25,19.77025032043457
729,25,20.34520721435547
730,46,44.66224670410156
731,28,19.701688766479492
732,33,24.806285858154297
733,52,37.35651397705078
734,22,34.79112243652344
735,42,34.33746337890625
736,24,24.00279998779297
737,45,27.373952865600586
738,37,28.807056427001953
739,22,20.776851654052734
740,42,24.013153076171875
741,23,16.847286224365234
742,25,23.9276123046875
743,31,23.42081642150879
744,26,24.207317352294922
745,25,20.124698638916016
746,28,29.225778579711914
747,40,23.105682373046875
748,28,24.0965576171875
749,32,27.51274871826172
750,27,23.020648956298828
751,30,30.613922119140625
752,34,20.31464385986328
753,30,19.191436767578125
754,23,17.659812927246094
755,19,29.586511611938477
756,19,17.021554946899414
757,21,18.06975555419922
758,24,21.19632339477539
759,28,21.688932418823242
760,33,22.987003326416016
761,39,17.283418655395508
762,29,30.203689575195312
763,40,39.667724609375
764,57,45.647430419921875
765,18,20.21872901916504
766,37,22.23945426940918
767,30,19.93844985961914
768,27,24.663442611694336
769,28,19.962753295898438
770,22,24.63778305053711
771,26,20.524213790893555
772,36,24.068973541259766
773,40,33.06262969970703
774,23,22.242542266845703
775,24,19.109996795654297
776,26,21.944364547729492
777,24,15.958909034729004
778,37,45.19519805908203
779,46,36.19541931152344
780,50,34.55692672729492
781,24,28.245193481445312
782,24,18.859275817871094
783,24,17.440719604492188
784,25,20.5672607421875
785,28,22.497119903564453
786,30,20.839773178100586
787,25,23.383583068847656
788,60,56.68677520751953
789,24,26.519207000732422
790,25,25.7120361328125
791,30,18.50482940673828
792,28,22.413169860839844
793,21,20.0272159576416
794,21,17.84917449951172
795,28,21.15460205078125
796,22,17.72576904296875
797,23,20.835681915283203
798,24,22.722078323364258
799,23,14.074427604675293
800,18,18.58721923828125
801,19,18.105592727661133
802,24,26.150314331054688
803,23,15.699694633483887
804,19,15.048895835876465
805,23,17.44930648803711
806,29,30.388938903808594
807,28,19.26791763305664
808,30,17.849117279052734
809,38,21.6428279876709
810,39,21.3509521484375
811,27,16.505455017089844
812,31,21.203859329223633
813,27,14.799517631530762
814,24,16.721960067749023
815,24,15.11803150177002
816,23,14.004729270935059
817,27,14.392691612243652
818,29,18.567745208740234
819,29,22.962018966674805
820,23,17.23181915283203
821,32,25.361568450927734
822,22,14.104828834533691
823,28,18.309165954589844
824,24,14.197564125061035
825,23,15.47482967376709
826,24,16.246822357177734
827,23,14.318047523498535
828,23,16.90566635131836
829,23,16.568296432495117
830,30,19.523468017578125
831,37,21.453554153442383
832,25,15.967280387878418
833,30,14.668233871459961
834,23,14.556689262390137
835,22,15.324769973754883
836,22,20.605684280395508
837,25,15.973526000976562
838,23,15.765564918518066
839,23,15.927051544189453
840,27,16.418203353881836
841,23,17.622047424316406
842,26,16.003379821777344
843,29,17.84701919555664
844,41,18.641693115234375
845,58,30.896141052246094
846,25,13.935744285583496
847,24,14.821032524108887
848,37,16.077617645263672
849,72,45.39978790283203
850,36,18.391361236572266
851,31,18.324024200439453
852,34,16.760406494140625
853,31,29.38671875
854,33,29.787918090820312
855,32,26.964414596557617
856,25,15.625096321105957
857,25,19.118423461914062
858,22,16.571121215820312
859,19,17.94732666015625
860,59,26.83720588684082
861,20,21.683887481689453
862,19,14.498921394348145
863,23,19.752113342285156
864,22,16.315166473388672
865,19,13.400809288024902
866,20,32.72471618652344
867,21,15.82589054107666
868,21,15.761021614074707
869,19,15.838990211486816
870,20,19.28966522216797
871,19,20.555051803588867
872,21,14.45361328125
873,19,14.668156623840332
874,19,15.423474311828613
875,20,14.921568870544434
876,19,20.566226959228516
877,18,18.16636085510254
878,21,15.618988037109375
879,20,22.19427490234375
880,19,15.627781867980957
881,22,16.649276733398438
882,20,15.531869888305664
883,19,14.59935474395752
884,21,16.411386489868164
885,22,16.80461883544922
886,56,38.264102935791016
887,24,16.69457244873047
888,21,18.013755798339844
889,21,19.09074592590332
890,20,20.627527236938477
891,19,13.494563102722168
892,21,14.874485969543457
893,20,15.396292686462402
894,21,15.77136516571045
895,20,15.177504539489746
896,21,17.815601348876953
897,19,14.852355003356934
898,19,16.10041046142578
899,20,16.695152282714844
900,21,14.037531852722168
901,19,13.825066566467285
902,33,17.37624740600586
903,63,43.60960388183594
904,36,18.981746673583984
905,60,68.29768371582031
906,48,36.53695297241211
907,30,30.497291564941406
908,32,28.3641414642334
909,37,41.526878356933594
910,31,27.377010345458984
911,56,49.18904113769531
912,33,19.451311111450195
913,30,15.602263450622559
914,45,22.159870147705078
915,24,19.519901275634766
916,22,14.975996971130371
917,25,16.827613830566406
918,32,25.89414405822754
919,26,25.2239990234375
920,23,24.45459747314453
921,23,14.872265815734863
922,24,15.000470161437988
923,27,23.271465301513672
924,24,13.765552520751953
925,25,28.279624938964844
926,24,20.655807495117188
927,28,19.255340576171875
928,26,25.860759735107422
929,24,17.29886245727539
930,26,19.09161376953125
931,34,19.857866287231445
932,35,17.61383056640625
933,55,29.994028091430664
934,31,22.318893432617188
935,51,27.371784210205078
936,28,19.906227111816406
937,35,16.770475387573242
938,24,16.484651565551758
939,40,28.449420928955078
940,23,17.273719787597656
941,27,16.989028930664062
942,24,18.563278198242188
943,24,14.163338661193848
944,30,19.281837463378906
945,22,14.837157249450684
946,27,14.772994041442871
947,24,17.866439819335938
948,32,19.30788803100586
949,30,16.98686408996582
950,24,14.881665229797363
951,22,16.19141960144043
952,21,22.132509231567383
953,30,18.920639038085938
954,58,40.8199462890625
955,26,17.151865005493164
956,22,14.57477855682373
957,29,14.315436363220215
958,45,25.2080078125
959,28,18.78421974182129
960,27,17.32221221923828
961,35,17.498464584350586
962,43,16.4117431640625
963,27,24.534961700439453
964,27,16.485004425048828
965,31,14.591797828674316
966,32,18.42876434326172
967,18,19.044754028320312
968,21,16.50958251953125
969,30,19.772178649902344
970,32,15.994524955749512
971,36,18.056114196777344
972,33,27.704200744628906
973,32,17.718551635742188
974,24,20.27361488342285
975,31,15.825848579406738
976,32,18.131441116333008
977,48,31.287811279296875
978,26,22.72083282470703
979,23,14.257636070251465
980,21,18.92230224609375
981,21,16.369924545288086
982,25,22.47167205810547
983,29,19.84914779663086
984,36,24.29145622253418
985,49,34.200496673583984
986,34,14.714045524597168
987,27,22.859935760498047
988,28,17.759601593017578
989,34,19.951122283935547
990,53,32.119503021240234
991,24,16.055400848388672
992,23,14.727317810058594
993,27,18.582530975341797
994,24,15.08353042602539
995,32,19.90015411376953
996,24,15.43619441986084
997,24,16.64990997314453
