Phenotypes	KEGG_modules	Estimate	P	Q	Estimate2	path_ann	path_ann_uniq	module_ann
Pore	M00550	-0.325051442	0.000317328	3	-1	Ascorbate and aldarate metabolism;Metabolic pathways;Microbial metabolism in diverse environments	Ascorbate and aldarate metabolism	Ascorbate degradation, ascorbate => D-xylulose-5P
Poryphyrins	M00550	0.183765648	0.000103164	3	1	Ascorbate and aldarate metabolism;Metabolic pathways;Microbial metabolism in diverse environments	Ascorbate and aldarate metabolism	Ascorbate degradation, ascorbate => D-xylulose-5P
Grease	M00550	NA	NA	NA	NA	Ascorbate and aldarate metabolism;Metabolic pathways;Microbial metabolism in diverse environments	Ascorbate and aldarate metabolism	Ascorbate degradation, ascorbate => D-xylulose-5P
Whitening	M00550	NA	NA	NA	NA	Ascorbate and aldarate metabolism;Metabolic pathways;Microbial metabolism in diverse environments	Ascorbate and aldarate metabolism	Ascorbate degradation, ascorbate => D-xylulose-5P
Wrinkle	M00550	NA	NA	NA	NA	Ascorbate and aldarate metabolism;Metabolic pathways;Microbial metabolism in diverse environments	Ascorbate and aldarate metabolism	Ascorbate degradation, ascorbate => D-xylulose-5P
Spot	M00550	NA	NA	NA	NA	Ascorbate and aldarate metabolism;Metabolic pathways;Microbial metabolism in diverse environments	Ascorbate and aldarate metabolism	Ascorbate degradation, ascorbate => D-xylulose-5P
Melanin	M00550	NA	NA	NA	NA	Ascorbate and aldarate metabolism;Metabolic pathways;Microbial metabolism in diverse environments	Ascorbate and aldarate metabolism	Ascorbate degradation, ascorbate => D-xylulose-5P
Ultraviolet	M00550	NA	NA	NA	NA	Ascorbate and aldarate metabolism;Metabolic pathways;Microbial metabolism in diverse environments	Ascorbate and aldarate metabolism	Ascorbate degradation, ascorbate => D-xylulose-5P
Texture	M00550	NA	NA	NA	NA	Ascorbate and aldarate metabolism;Metabolic pathways;Microbial metabolism in diverse environments	Ascorbate and aldarate metabolism	Ascorbate degradation, ascorbate => D-xylulose-5P
Pore	M00001	-0.16038251	0.00032916	3	-1	Glycolysis / Gluconeogenesis;Metabolic pathways;Carbon metabolism	Glycolysis / Gluconeogenesis	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
Grease	M00001	NA	NA	NA	NA	Glycolysis / Gluconeogenesis;Metabolic pathways;Carbon metabolism	Glycolysis / Gluconeogenesis	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
Poryphyrins	M00001	NA	NA	NA	NA	Glycolysis / Gluconeogenesis;Metabolic pathways;Carbon metabolism	Glycolysis / Gluconeogenesis	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
Whitening	M00001	NA	NA	NA	NA	Glycolysis / Gluconeogenesis;Metabolic pathways;Carbon metabolism	Glycolysis / Gluconeogenesis	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
Wrinkle	M00001	NA	NA	NA	NA	Glycolysis / Gluconeogenesis;Metabolic pathways;Carbon metabolism	Glycolysis / Gluconeogenesis	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
Spot	M00001	NA	NA	NA	NA	Glycolysis / Gluconeogenesis;Metabolic pathways;Carbon metabolism	Glycolysis / Gluconeogenesis	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
Melanin	M00001	NA	NA	NA	NA	Glycolysis / Gluconeogenesis;Metabolic pathways;Carbon metabolism	Glycolysis / Gluconeogenesis	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
Ultraviolet	M00001	NA	NA	NA	NA	Glycolysis / Gluconeogenesis;Metabolic pathways;Carbon metabolism	Glycolysis / Gluconeogenesis	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
Texture	M00001	NA	NA	NA	NA	Glycolysis / Gluconeogenesis;Metabolic pathways;Carbon metabolism	Glycolysis / Gluconeogenesis	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
Ultraviolet	M00065	-0.099262084	1.37769e-06	4	-1	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis;Metabolic pathways	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	GPI-anchor biosynthesis, core oligosaccharide
Grease	M00065	NA	NA	NA	NA	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis;Metabolic pathways	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	GPI-anchor biosynthesis, core oligosaccharide
Pore	M00065	NA	NA	NA	NA	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis;Metabolic pathways	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	GPI-anchor biosynthesis, core oligosaccharide
Poryphyrins	M00065	NA	NA	NA	NA	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis;Metabolic pathways	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	GPI-anchor biosynthesis, core oligosaccharide
Whitening	M00065	NA	NA	NA	NA	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis;Metabolic pathways	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	GPI-anchor biosynthesis, core oligosaccharide
Wrinkle	M00065	NA	NA	NA	NA	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis;Metabolic pathways	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	GPI-anchor biosynthesis, core oligosaccharide
Spot	M00065	NA	NA	NA	NA	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis;Metabolic pathways	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	GPI-anchor biosynthesis, core oligosaccharide
Melanin	M00065	NA	NA	NA	NA	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis;Metabolic pathways	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	GPI-anchor biosynthesis, core oligosaccharide
Texture	M00065	NA	NA	NA	NA	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis;Metabolic pathways	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	GPI-anchor biosynthesis, core oligosaccharide
Grease	M00060	-0.201399701	8.80941e-06	4	-1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
Grease	M00866	-0.198458776	2.50184e-05	4	-1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
Texture	M00060	-0.144956363	3.59901e-05	3	-1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
Texture	M00866	-0.144090485	3.75488e-06	3	-1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
Spot	M00866	0.094765133	7.29168e-05	3	1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
Spot	M00060	0.097334267	3.25929e-05	3	1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
Ultraviolet	M00060	0.144733266	4.25858e-05	3	1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
Ultraviolet	M00866	0.145335923	1.48087e-05	3	1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
Melanin	M00060	0.152847632	7.67963e-05	3	1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
Melanin	M00866	0.154024785	3.95015e-06	4	1	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
Pore	M00060	NA	NA	NA	NA	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
Poryphyrins	M00060	NA	NA	NA	NA	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
Whitening	M00060	NA	NA	NA	NA	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
Wrinkle	M00060	NA	NA	NA	NA	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
Pore	M00866	NA	NA	NA	NA	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
Poryphyrins	M00866	NA	NA	NA	NA	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
Whitening	M00866	NA	NA	NA	NA	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
Wrinkle	M00866	NA	NA	NA	NA	Lipopolysaccharide biosynthesis;Metabolic pathways	Lipopolysaccharide biosynthesis	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
Pore	M00016	-0.206674725	7.82862e-05	3	-1	Lysine biosynthesis;Metabolic pathways;Biosynthesis of amino acids	Lysine biosynthesis	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
Wrinkle	M00016	-0.060180892	0.000146825	3	-1	Lysine biosynthesis;Metabolic pathways;Biosynthesis of amino acids	Lysine biosynthesis	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
Grease	M00016	NA	NA	NA	NA	Lysine biosynthesis;Metabolic pathways;Biosynthesis of amino acids	Lysine biosynthesis	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
Poryphyrins	M00016	NA	NA	NA	NA	Lysine biosynthesis;Metabolic pathways;Biosynthesis of amino acids	Lysine biosynthesis	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
Whitening	M00016	NA	NA	NA	NA	Lysine biosynthesis;Metabolic pathways;Biosynthesis of amino acids	Lysine biosynthesis	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
Spot	M00016	NA	NA	NA	NA	Lysine biosynthesis;Metabolic pathways;Biosynthesis of amino acids	Lysine biosynthesis	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
Melanin	M00016	NA	NA	NA	NA	Lysine biosynthesis;Metabolic pathways;Biosynthesis of amino acids	Lysine biosynthesis	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
Ultraviolet	M00016	NA	NA	NA	NA	Lysine biosynthesis;Metabolic pathways;Biosynthesis of amino acids	Lysine biosynthesis	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
Texture	M00016	NA	NA	NA	NA	Lysine biosynthesis;Metabolic pathways;Biosynthesis of amino acids	Lysine biosynthesis	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
Ultraviolet	M00055	-0.104678062	4.68138e-06	4	-1	N-Glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan precursor biosynthesis
Pore	M00055	0.102769866	0.000215122	3	1	N-Glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan precursor biosynthesis
Wrinkle	M00074	0.114727731	0.00014152	3	1	N-Glycan biosynthesis;Various types of N-glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan biosynthesis, high-mannose type
Texture	M00074	0.132270855	5.8552e-05	3	1	N-Glycan biosynthesis;Various types of N-glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan biosynthesis, high-mannose type
Grease	M00055	NA	NA	NA	NA	N-Glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan precursor biosynthesis
Poryphyrins	M00055	NA	NA	NA	NA	N-Glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan precursor biosynthesis
Whitening	M00055	NA	NA	NA	NA	N-Glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan precursor biosynthesis
Wrinkle	M00055	NA	NA	NA	NA	N-Glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan precursor biosynthesis
Spot	M00055	NA	NA	NA	NA	N-Glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan precursor biosynthesis
Melanin	M00055	NA	NA	NA	NA	N-Glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan precursor biosynthesis
Texture	M00055	NA	NA	NA	NA	N-Glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan precursor biosynthesis
Grease	M00074	NA	NA	NA	NA	N-Glycan biosynthesis;Various types of N-glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan biosynthesis, high-mannose type
Pore	M00074	NA	NA	NA	NA	N-Glycan biosynthesis;Various types of N-glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan biosynthesis, high-mannose type
Poryphyrins	M00074	NA	NA	NA	NA	N-Glycan biosynthesis;Various types of N-glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan biosynthesis, high-mannose type
Whitening	M00074	NA	NA	NA	NA	N-Glycan biosynthesis;Various types of N-glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan biosynthesis, high-mannose type
Spot	M00074	NA	NA	NA	NA	N-Glycan biosynthesis;Various types of N-glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan biosynthesis, high-mannose type
Melanin	M00074	NA	NA	NA	NA	N-Glycan biosynthesis;Various types of N-glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan biosynthesis, high-mannose type
Ultraviolet	M00074	NA	NA	NA	NA	N-Glycan biosynthesis;Various types of N-glycan biosynthesis;Metabolic pathways	N-Glycan biosynthesis	N-glycan biosynthesis, high-mannose type
Whitening	M00160	-0.261536176	6.23879e-05	3	-1	Oxidative phosphorylation	Oxidative phosphorylation	V-type ATPase, eukaryotes
Pore	M00144	-0.254366736	6.09947e-05	3	-1	Oxidative phosphorylation	Oxidative phosphorylation	NADH:quinone oxidoreductase, prokaryotes
Wrinkle	M00144	-0.072459617	2.4571e-05	3	-1	Oxidative phosphorylation	Oxidative phosphorylation	NADH:quinone oxidoreductase, prokaryotes
Wrinkle	M00145	0.093724974	5.1027e-05	3	1	Oxidative phosphorylation	Oxidative phosphorylation	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
Poryphyrins	M00144	0.150675583	0.000201479	3	1	Oxidative phosphorylation	Oxidative phosphorylation	NADH:quinone oxidoreductase, prokaryotes
Grease	M00144	0.276396238	8.71882e-05	3	1	Oxidative phosphorylation	Oxidative phosphorylation	NADH:quinone oxidoreductase, prokaryotes
Grease	M00157	0.284110536	9.65544e-05	3	1	Oxidative phosphorylation;Photosynthesis	Oxidative phosphorylation	F-type ATPase, prokaryotes and chloroplasts
Whitening	M00144	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NADH:quinone oxidoreductase, prokaryotes
Spot	M00144	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NADH:quinone oxidoreductase, prokaryotes
Melanin	M00144	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NADH:quinone oxidoreductase, prokaryotes
Ultraviolet	M00144	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NADH:quinone oxidoreductase, prokaryotes
Texture	M00144	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NADH:quinone oxidoreductase, prokaryotes
Pore	M00157	NA	NA	NA	NA	Oxidative phosphorylation;Photosynthesis	Oxidative phosphorylation	F-type ATPase, prokaryotes and chloroplasts
Poryphyrins	M00157	NA	NA	NA	NA	Oxidative phosphorylation;Photosynthesis	Oxidative phosphorylation	F-type ATPase, prokaryotes and chloroplasts
Whitening	M00157	NA	NA	NA	NA	Oxidative phosphorylation;Photosynthesis	Oxidative phosphorylation	F-type ATPase, prokaryotes and chloroplasts
Wrinkle	M00157	NA	NA	NA	NA	Oxidative phosphorylation;Photosynthesis	Oxidative phosphorylation	F-type ATPase, prokaryotes and chloroplasts
Spot	M00157	NA	NA	NA	NA	Oxidative phosphorylation;Photosynthesis	Oxidative phosphorylation	F-type ATPase, prokaryotes and chloroplasts
Melanin	M00157	NA	NA	NA	NA	Oxidative phosphorylation;Photosynthesis	Oxidative phosphorylation	F-type ATPase, prokaryotes and chloroplasts
Ultraviolet	M00157	NA	NA	NA	NA	Oxidative phosphorylation;Photosynthesis	Oxidative phosphorylation	F-type ATPase, prokaryotes and chloroplasts
Texture	M00157	NA	NA	NA	NA	Oxidative phosphorylation;Photosynthesis	Oxidative phosphorylation	F-type ATPase, prokaryotes and chloroplasts
Grease	M00160	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	V-type ATPase, eukaryotes
Pore	M00160	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	V-type ATPase, eukaryotes
Poryphyrins	M00160	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	V-type ATPase, eukaryotes
Wrinkle	M00160	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	V-type ATPase, eukaryotes
Spot	M00160	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	V-type ATPase, eukaryotes
Melanin	M00160	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	V-type ATPase, eukaryotes
Ultraviolet	M00160	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	V-type ATPase, eukaryotes
Texture	M00160	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	V-type ATPase, eukaryotes
Grease	M00145	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
Pore	M00145	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
Poryphyrins	M00145	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
Whitening	M00145	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
Spot	M00145	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
Melanin	M00145	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
Ultraviolet	M00145	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
Texture	M00145	NA	NA	NA	NA	Oxidative phosphorylation	Oxidative phosphorylation	NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
Pore	M00542	-0.239735104	7.42361e-06	4	-1	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	EHEC/EPEC pathogenicity signature, T3SS and effectors
Grease	M00542	-0.2018988	6.92645e-06	4	-1	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	EHEC/EPEC pathogenicity signature, T3SS and effectors
Poryphyrins	M00542	NA	NA	NA	NA	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	EHEC/EPEC pathogenicity signature, T3SS and effectors
Whitening	M00542	NA	NA	NA	NA	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	EHEC/EPEC pathogenicity signature, T3SS and effectors
Wrinkle	M00542	NA	NA	NA	NA	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	EHEC/EPEC pathogenicity signature, T3SS and effectors
Spot	M00542	NA	NA	NA	NA	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	EHEC/EPEC pathogenicity signature, T3SS and effectors
Melanin	M00542	NA	NA	NA	NA	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	EHEC/EPEC pathogenicity signature, T3SS and effectors
Ultraviolet	M00542	NA	NA	NA	NA	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	EHEC/EPEC pathogenicity signature, T3SS and effectors
Texture	M00542	NA	NA	NA	NA	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	EHEC/EPEC pathogenicity signature, T3SS and effectors
Pore	M00004	-0.232605898	4.28389e-06	4	-1	Pentose phosphate pathway;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism	Pentose phosphate pathway	Pentose phosphate pathway (Pentose phosphate cycle)
Poryphyrins	M00004	0.142571803	4.60329e-05	3	1	Pentose phosphate pathway;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism	Pentose phosphate pathway	Pentose phosphate pathway (Pentose phosphate cycle)
Whitening	M00061	0.229399771	9.17221e-05	3	1	Pentose phosphate pathway;Pentose and glucuronate interconversions;Metabolic pathways	Pentose phosphate pathway	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
Grease	M00004	NA	NA	NA	NA	Pentose phosphate pathway;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism	Pentose phosphate pathway	Pentose phosphate pathway (Pentose phosphate cycle)
Whitening	M00004	NA	NA	NA	NA	Pentose phosphate pathway;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism	Pentose phosphate pathway	Pentose phosphate pathway (Pentose phosphate cycle)
Wrinkle	M00004	NA	NA	NA	NA	Pentose phosphate pathway;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism	Pentose phosphate pathway	Pentose phosphate pathway (Pentose phosphate cycle)
Spot	M00004	NA	NA	NA	NA	Pentose phosphate pathway;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism	Pentose phosphate pathway	Pentose phosphate pathway (Pentose phosphate cycle)
Melanin	M00004	NA	NA	NA	NA	Pentose phosphate pathway;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism	Pentose phosphate pathway	Pentose phosphate pathway (Pentose phosphate cycle)
Ultraviolet	M00004	NA	NA	NA	NA	Pentose phosphate pathway;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism	Pentose phosphate pathway	Pentose phosphate pathway (Pentose phosphate cycle)
Texture	M00004	NA	NA	NA	NA	Pentose phosphate pathway;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism	Pentose phosphate pathway	Pentose phosphate pathway (Pentose phosphate cycle)
Grease	M00061	NA	NA	NA	NA	Pentose phosphate pathway;Pentose and glucuronate interconversions;Metabolic pathways	Pentose phosphate pathway	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
Pore	M00061	NA	NA	NA	NA	Pentose phosphate pathway;Pentose and glucuronate interconversions;Metabolic pathways	Pentose phosphate pathway	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
Poryphyrins	M00061	NA	NA	NA	NA	Pentose phosphate pathway;Pentose and glucuronate interconversions;Metabolic pathways	Pentose phosphate pathway	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
Wrinkle	M00061	NA	NA	NA	NA	Pentose phosphate pathway;Pentose and glucuronate interconversions;Metabolic pathways	Pentose phosphate pathway	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
Spot	M00061	NA	NA	NA	NA	Pentose phosphate pathway;Pentose and glucuronate interconversions;Metabolic pathways	Pentose phosphate pathway	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
Melanin	M00061	NA	NA	NA	NA	Pentose phosphate pathway;Pentose and glucuronate interconversions;Metabolic pathways	Pentose phosphate pathway	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
Ultraviolet	M00061	NA	NA	NA	NA	Pentose phosphate pathway;Pentose and glucuronate interconversions;Metabolic pathways	Pentose phosphate pathway	D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
