feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Corynebacteriaceae.g__Corynebacterium.s__Corynebacterium_pseudogenitalium	Lightening	Lightening	-1.61032509392425	0.210703225704982	246	64	5.39739037782152e-13	2.53677347757612e-10
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Paracoccus.s__Paracoccus_sphaerophysae	Lightening	Lightening	-1.76476697689981	0.345446751977876	246	76	6.97639358371e-07	0.000163945249217185
k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Ortervirales.f__Retroviridae.g__Retroviridae_unclassified.s__Human_endogenous_retrovirus_K	Grease	Grease	-0.703109980005985	0.161176281950458	246	246	1.9317764779085e-05	0.00302644981538999
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter.s__Acinetobacter_parvus	Lightening	Lightening	-1.11713342676852	0.265906605160959	246	53	3.84802354379625e-05	0.0045214276639606
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_mitis	Grease	Grease	-1.13294403977403	0.292737232379348	246	163	0.00014109744831026	0.0102957079935432
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_oralis	UVspot	UVspot	1.41609768029943	0.371340962258201	246	112	0.000175246093507118	0.0102957079935432
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter.s__Acinetobacter_lwoffii	Hemoglobin	Hemoglobin	0.881213745115132	0.229794862205984	246	58	0.000161745635717278	0.0102957079935432
k__Eukaryota.p__Basidiomycota.c__Malasseziomycetes.o__Malasseziales.f__Malasseziaceae.g__Malassezia.s__Malassezia_restricta	Lightening	Lightening	-0.931398648640304	0.238963438431339	246	240	0.000128045273851333	0.0102957079935432
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae.g__Cutibacterium.s__Cutibacterium_granulosum	Pore	Pore	1.16803992591929	0.308242820156963	246	206	0.000216901944469825	0.0113271015445353
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Corynebacteriaceae.g__Corynebacterium.s__Corynebacterium_matruchotii	Grease	Grease	-0.889981372246458	0.245986201111247	246	70	0.000363726214393055	0.0160004543485299
k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Neisseriales.f__Neisseriaceae.g__Neisseria.s__Neisseria_flavescens	Grease	Grease	-1.06442971940494	0.294869692792195	246	78	0.00037447871879538	0.0160004543485299
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Rothia.s__Rothia_mucilaginosa	Grease	Grease	-1.17977470226529	0.333072442154956	246	76	0.000479066102937367	0.0173200821831202
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter.s__Acinetobacter_parvus	Grease	Grease	-0.735127012829654	0.206219500459061	246	53	0.000443444324056548	0.0173200821831202
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae.g__Cutibacterium.s__Propionibacterium_namnetense	Grease	Grease	0.81137266790347	0.231633809988919	246	124	0.000552205439355071	0.0178111221919948
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.g__Staphylococcus.s__Staphylococcus_capitis	Lightening	Lightening	-1.32781052358028	0.381959221516023	246	204	0.000606336074621098	0.0178111221919948
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_sanguinis	Grease	Grease	-1.09632520669512	0.314626742022663	246	82	0.000588005532833125	0.0178111221919948
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_sanguinis	UVspot	UVspot	1.6429722502293	0.48327093482613	246	82	0.000797192753634485	0.022040034953424
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus.s__Haemophilus_parainfluenzae	Grease	Grease	-0.836143163588744	0.247960376494349	246	98	0.000872478450838959	0.0227813817719062
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_mitis	UVspot	UVspot	1.48532924480225	0.452590241675996	246	163	0.00119015899945416	0.0294407752496556
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Moraxella.s__Moraxella_osloensis	Lightening	Lightening	-1.35872342900678	0.423848893645602	246	205	0.0015425664941273	0.0362503126119914
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__Actinomyces_oris	Poryphyrins	Poryphyrins	0.624225380999677	0.204827075410217	246	79	0.00258350602711228	0.0527933840322944
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillales_unclassified.g__Gemella.s__Gemella_haemolysans	UVspot	UVspot	0.740803294735065	0.242906780451254	246	58	0.00256024482817947	0.0527933840322944
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter.s__Acinetobacter_lwoffii	UVspot	UVspot	1.04367427961642	0.340109055164749	246	58	0.00242286011850081	0.0527933840322944
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_sanguinis	Lightening	Lightening	-1.22147343715656	0.410402664085631	246	82	0.00323051772375681	0.0632643054235708
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_infantis	Grease	Grease	-0.5192095243142	0.175525808390804	246	52	0.0034123473965424	0.0635679432101928
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__Brevundimonas.s__Brevundimonas_vesicularis	UVspot	UVspot	0.943358982817805	0.319935480580566	246	63	0.00351652451801066	0.0635679432101928
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__Actinomyces_oris	Grease	Grease	-0.606955011809071	0.209967479177727	246	79	0.00420694542978928	0.0690330587264051
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.g__Staphylococcus.s__Staphylococcus_epidermidis	Pore	Pore	0.713818643406281	0.247014581798541	246	239	0.00425948660226755	0.0690330587264051
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Veillonella.s__Veillonella_parvula	Lightening	Lightening	-0.820155299975417	0.282378263931303	246	72	0.00405224117472368	0.0690330587264051
k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Ortervirales.f__Retroviridae.g__Retroviridae_unclassified.s__Human_endogenous_retrovirus_K	Pore	Pore	0.739318827802312	0.25955798567066	246	246	0.00480914262208925	0.0753432344127316
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Corynebacteriaceae.g__Corynebacterium.s__Corynebacterium_matruchotii	UVspot	UVspot	1.05331914001737	0.380145865524299	246	70	0.00604540910550594	0.0908356670536845
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae.g__Cutibacterium.s__Cutibacterium_acnes	Melanin	Melanin	-0.134240007217248	0.0487720602751268	246	246	0.00637782343142891	0.0908356670536845
k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Herpesvirales.f__Herpesviridae.g__Roseolovirus.s__Human_betaherpesvirus_7	Texture	Texture	0.564318043527231	0.204909258259903	246	50	0.00636224713034411	0.0908356670536845
k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Lautropia.s__Lautropia_mirabilis	Grease	Grease	-0.698514559574887	0.254690696979786	246	53	0.006571468817629	0.0908408924789891
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_melaninogenica	Grease	Grease	-0.709247177017145	0.261678244052818	246	62	0.00722496333150003	0.0943259101612504
k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Ortervirales.f__Retroviridae.g__Retroviridae_unclassified.s__Human_endogenous_retrovirus_K	Lightening	Lightening	0.573129932282251	0.211351041281565	246	246	0.00719476451135213	0.0943259101612504
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Paracoccus.s__Paracoccus_sphaerophysae	Wrinkle	Wrinkle	-0.885165292234738	0.328286242577589	246	76	0.00752638221892927	0.0956053957539665
